sale_id,branch,city,customer_type,gender,product_name,product_category,unit_price,quantity,tax,total_price,reward_points
1,B,Los Angeles,Member,Female,Product A,Category C,91.98,5,32.19,492.09,20
2,A,Chicago,Member,Female,Product B,Category A,21.45,6,9.01,137.71,40
3,B,Los Angeles,Member,Male,Product C,Category B,99.43,6,41.76,638.34,40
4,A,New York,Normal,Male,Product D,Category A,67.49,9,42.52,649.93,0
5,C,Chicago,Normal,Male,Product E,Category B,75.1,5,26.29,401.79,0
6,B,Chicago,Normal,Female,Product F,Category C,48.2,1,3.37,51.57,0
7,A,Chicago,Normal,Female,Product G,Category B,69.52,5,24.33,371.93,0
8,A,New York,Member,Female,Product H,Category B,8.03,2,1.12,17.18,17
9,C,Los Angeles,Normal,Male,Product I,Category A,7.6,5,2.66,40.66,0
10,A,New York,Member,Male,Product J,Category A,60.92,7,29.85,456.29,16
11,C,Los Angeles,Member,Male,Product K,Category C,82.42,5,28.85,440.95,20
12,A,Los Angeles,Normal,Male,Product L,Category B,31.95,10,22.37,341.87,0
13,A,New York,Member,Male,Product M,Category C,19.98,2,2.8,42.76,9
14,A,Chicago,Normal,Male,Product N,Category B,35.27,6,14.81,226.43,0
15,A,New York,Normal,Female,Product O,Category B,89.86,5,31.45,480.75,0
16,B,Los Angeles,Member,Female,Product P,Category A,65.43,8,36.64,560.08,46
17,A,Chicago,Member,Male,Product Q,Category C,54.0,10,37.8,577.8,5
18,C,Los Angeles,Member,Female,Product R,Category A,52.66,7,25.8,394.42,40
19,C,Los Angeles,Normal,Female,Product S,Category A,8.46,9,5.33,81.47,0
20,A,New York,Normal,Female,Product T,Category B,24.76,6,10.4,158.96,0
21,A,New York,Normal,Male,Product U,Category C,88.56,8,49.59,758.07,0
22,C,New York,Member,Female,Product V,Category A,36.47,5,12.76,195.11,37
23,C,Chicago,Normal,Female,Product W,Category C,74.88,9,47.17,721.09,0
24,A,Chicago,Normal,Male,Product X,Category A,56.53,10,39.57,604.87,0
25,B,New York,Normal,Female,Product Y,Category B,57.91,9,36.48,557.67,0
26,C,New York,Normal,Male,Product Z,Category C,79.01,1,5.53,84.54,0
27,A,New York,Member,Male,Product A,Category A,38.81,9,24.45,373.74,23
28,B,New York,Normal,Female,Product B,Category C,27.98,2,3.92,59.88,0
29,A,New York,Member,Female,Product C,Category C,16.83,2,2.36,36.02,21
30,A,Los Angeles,Member,Female,Product D,Category B,68.56,2,9.6,146.72,37
31,B,New York,Member,Female,Product E,Category A,17.2,10,12.04,184.04,42
32,C,New York,Member,Female,Product F,Category C,79.43,1,5.56,84.99,29
33,A,Los Angeles,Normal,Female,Product G,Category A,37.35,10,26.15,399.65,0
34,C,New York,Member,Female,Product H,Category B,44.58,10,31.21,477.01,7
35,C,New York,Member,Male,Product I,Category A,13.8,3,2.9,44.3,26
36,A,Chicago,Normal,Female,Product J,Category B,30.57,10,21.4,327.1,0
37,C,Los Angeles,Normal,Female,Product K,Category C,94.12,10,65.88,1007.08,0
38,C,Chicago,Normal,Female,Product L,Category A,11.41,8,6.39,97.67,0
39,A,New York,Normal,Female,Product M,Category C,41.82,2,5.85,89.49,0
40,C,Chicago,Member,Male,Product N,Category C,88.37,4,24.74,378.22,31
41,A,Chicago,Normal,Female,Product O,Category A,37.88,3,7.95,121.59,0
42,B,New York,Normal,Female,Product P,Category B,97.83,3,20.54,314.03,0
